"",,,,,Previous Retail,September 2020,September 2020,September 2020,September 2020
SKU,Product Name by Product Category,Previous PV,Previous BV,Previous IBOC,,,,,
"",,,,,Price,PV,BV,IBOC,Retail Price
100070,NutriliteTM Cholesterol Health,9.25,27.75,27.75,37.00,9.15,27.90,27.90,31.00
100346,NutriliteTM Kids Chewable Concentrated Fruits and Vegetables,7.25,22.50,22.50,30.00,7.38,22.50,22.50,25.00
100648,NutriliteTM Concentrated Fruits and Vegetables,12.00,37.50,37.50,50.00,12.39,37.80,37.80,42.00
102046,NutriliteTM Iron Folic,4.50,14.25,14.25,19.00,4.65,14.18,14.18,15.75
102735,NutriliteTM  ClearGuardTM  Dietary Supplement,6.00,18.75,18.75,25.00,6.20,18.90,18.90,21.00
104144,NutriliteTM Vision Health With Lutein,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
104276,NutriliteTM Kids Chewable Daily,4.50,14.25,14.25,19.00,4.65,14.18,14.18,15.75
104282,NutriliteTM Kids Brainiums DHATM Dietary Supplement – Fruit Punch Flavor,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
104664,NutriliteTM Joint Health - 30 Day Supply,9.00,28.50,28.50,38.00,9.44,28.80,28.80,32.00
123365,NutriliteTM Men’s Pack,11.05,33.15,33.15,39.00,10.92,33.30,33.30,37.00
123372,NutriliteTM Women’s Pack,11.05,33.15,33.15,39.00,10.92,33.30,33.30,37.00
106964,NutriliteTM Joint Health – 60-day supply,16.75,52.50,52.50,70.00,17.11,52.20,52.20,58.00
109536,NutriliteTM Multi Carotene,4.50,13.50,13.50,18.00,4.43,13.50,13.50,15.00
109747,NutriliteTM Vitamin C Extended Release,19.50,61.50,61.50,82.00,20.07,61.20,61.20,68.00
110101,WellsonaTM Brain Health Omega,11.00,34.50,34.50,46.00,11.21,34.20,34.20,38.00
110171,NutriliteTM Vitamin B Dual-Action,10.00,31.50,31.50,42.00,10.33,31.50,31.50,35.00
110415,NutriliteTM All Plant Protein Powder,13.50,40.50,40.50,54.00,13.28,40.50,40.50,45.00
110538,NutriliteTM  Twist Tubes 2GOTM – Fruits & Vegetables - Mango Citrus,6.90,20.70,20.70,23.00,6.79,20.70,20.70,23.00
110610,NutriliteTM Cal Mag D,11.25,35.25,35.25,47.00,11.51,35.10,35.10,39.00
110855,NutriliteTM Twist Tubes 2GOTM - Immunity Health,6.90,20.70,20.70,23.00,6.79,20.70,20.70,23.00
110857,NutriliteTM Twist Tubes 2GOTM - Joint Health,6.90,20.70,20.70,23.00,6.79,20.70,20.70,23.00
110922,NutriliteTM Twist Tubes 2GOTM -  Variety Pack,6.90,20.70,20.70,23.00,6.79,20.70,20.70,23.00
111044,NutriliteTM Wellness Bars - Coconut Almond,7.50,23.40,23.40,26.00,7.67,23.40,23.40,26.00
111045,NutriliteTM Wellness Bars - Nutty Dark Chocolate,7.50,23.40,23.40,26.00,7.67,23.40,23.40,26.00
111106,NutriliteTM Memory BuilderTM Dietary Supplement,15.25,45.75,45.75,61.00,15.05,45.90,45.90,51.00
112513,NutriliteTM Kids Brainiums DHATM Dietary Supplement – Strawberry Flavor,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
115409,NutriliteTM Kids Chewable Probiotic,7.25,21.75,21.75,29.00,7.08,21.60,21.60,24.00
119346,NutriliteTM Vitamin D,8.75,26.25,26.25,35.00,8.56,26.10,26.10,29.00
122971,NutriliteTM Vitamin B Blister Pack,3.40,10.20,10.20,12.00,3.32,10.13,10.13,11.25
123362,NutriliteTM Bone Health Pack,32.25,98.25,98.25,131.00,32.16,98.10,98.10,109.00
123364,NutriliteTM Double XTM Vitamin/Mineral/Phytonutrient Supplement – 10-Day Supply,6.80,20.40,20.40,24.00,6.79,20.70,20.70,23.00
123367,NutriliteTM Heart Health Pack,37.50,112.50,112.50,150.00,36.89,112.50,112.50,125.00
123377,NutriliteTM Perfect Pack,39.75,119.25,119.25,159.00,39.25,119.70,119.70,133.00
123842,NutriliteTM Ultra Focus Energy Pack,11.05,33.15,33.15,39.00,10.92,33.30,33.30,37.00
123843,NutriliteTM Immunity Pack,8.22,24.65,24.65,29.00,7.97,24.30,24.30,27.00
A0244,NutriliteTM Double XTM Vitamin/Mineral/Phytonutrient Supplement – 31-Day Refill,17.75,53.25,53.25,71.00,17.41,53.10,53.10,59.00
A4042,NutriliteTM Chewable Vitamin E,12.75,39.00,39.00,52.00,12.69,38.70,38.70,43.00
A4230,NutriliteTM Gluten-free Daily,11.33,35.70,35.70,42.00,11.80,36.00,36.00,40.00
A4300,NutriliteTM Double XTM Vitamin/Mineral/Phytonutrient Supplement – 31-Day Supply with 3-Compartment Case,18.25,54.75,54.75,73.00,18.00,54.90,54.90,61.00
A5353,NutriliteTM Kids Chewable Vitamin C,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A5923,NutriliteTM Garlic Heart Care,9.75,30.75,30.75,41.00,10.03,30.60,30.60,34.00
A5986,NutriliteTM Immunity Echinacea,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A7553,"NutriliteTM Hair, Skin and Nail Health",7.25,22.50,22.50,30.00,7.38,22.50,22.50,25.00
A8004,NutriliteTM Prostate Health,12.25,36.75,36.75,49.00,12.10,36.90,36.90,41.00
A8006,NutriliteTM PMS Women's Health,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8084,NutriliteTM Liver Support,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8085,NutriliteTM Menopause EaseTM Dietary Supplement,9.50,28.50,28.50,38.00,9.44,28.80,28.80,32.00
A8600,NutriliteTM Glucose Health,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8601,NutriliteTM Heart Health CoQ10,8.50,25.50,25.50,34.00,8.26,25.20,25.20,28.00
A8903,NutriliteTM Digestive Enzyme,13.75,43.50,43.50,58.00,14.16,43.20,43.20,48.00
A8914,NutriliteTM Balanced Health Omega,6.00,18.00,18.00,24.00,5.90,18.00,18.00,20.00
A8919,NutriliteTM Heart Health Omega,10.50,31.50,31.50,42.00,10.33,31.50,31.50,35.00
A8992,NutriliteTM Sleep Health,7.25,22.50,22.50,30.00,7.38,22.50,22.50,25.00
AA0114,NutriliteTM Digestive Probiotic,11.25,33.75,33.75,45.00,11.21,34.20,34.20,38.00
120571,NutriliteTM Balance WithinTM Probiotic,12.25,36.75,36.75,49.00,12.10,36.90,36.90,41.00
109745,NutriliteTM Vitamin C Extended Release - 60 Tablets,7.25,21.75,21.75,29.00,7.08,21.60,21.60,24.00
123843,NutriliteTM Immunity Pack,8.22,24.65,24.65,29.00,7.97,24.30,24.30,27.00
124484,NutriliteTM Daily – 60 Tablets,4.53,13.60,13.60,16.00,4.43,13.50,13.50,15.00
290215,NutriliteTM Strong Living Bundle,34.00,103.50,103.50,138.00,34.23,104.40,104.40,116.00
294984,NutriliteTM Double XTM Messenger Kit,39.67,75.15,170.00,173.60,22.31,68.04,107.10,114.66
100332,NutriliteTM Perfect Pack for Your Health - 30 day refill,35.75,108.75,108.75,145.00,35.70,108.90,108.90,121.00
123842  NutriliteTM Ultra Focus Energy Pack,,11.05,33.15,33.15,39.00,10.92,33.30,33.30,37.00
123843  NutriliteTM Immunity Pack,,8.22,24.65,24.65,29.00,7.97,24.30,24.30,27.00
A0244  NutriliteTM Double XTM Vitamin/Mineral/Phytonutrient Supplement – 31-Day Refill,,17.75,53.25,53.25,71.00,17.41,53.10,53.10,59.00
A4042  NutriliteTM Chewable Vitamin E,,12.75,39.00,39.00,52.00,12.69,38.70,38.70,43.00
A4230  NutriliteTM Gluten-free Daily,,11.33,35.70,35.70,42.00,11.80,36.00,36.00,40.00
A4300  NutriliteTM Double XTM Vitamin/Mineral/Phytonutrient Supplement – 31-Day Supply with 3-Compartment Case,,18.25,54.75,54.75,73.00,18.00,54.90,54.90,61.00
A5353  NutriliteTM Kids Chewable Vitamin C,,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A5923  NutriliteTM Garlic Heart Care,,9.75,30.75,30.75,41.00,10.03,30.60,30.60,34.00
A5986  NutriliteTM Immunity Echinacea,,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
"A7553  NutriliteTM Hair, Skin and Nail Health",,7.25,22.50,22.50,30.00,7.38,22.50,22.50,25.00
A8004  NutriliteTM Prostate Health,,12.25,36.75,36.75,49.00,12.10,36.90,36.90,41.00
A8006  NutriliteTM PMS Women's Health,,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8084  NutriliteTM Liver Support,,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8085  NutriliteTM Menopause EaseTM Dietary Supplement,,9.50,28.50,28.50,38.00,9.44,28.80,28.80,32.00
A8600  NutriliteTM Glucose Health,,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
A8601  NutriliteTM Heart Health CoQ10,,8.50,25.50,25.50,34.00,8.26,25.20,25.20,28.00
A8903  NutriliteTM Digestive Enzyme,,13.75,43.50,43.50,58.00,14.16,43.20,43.20,48.00
A8914  NutriliteTM Balanced Health Omega,,6.00,18.00,18.00,24.00,5.90,18.00,18.00,20.00
A8919  NutriliteTM Heart Health Omega,,10.50,31.50,31.50,42.00,10.33,31.50,31.50,35.00
A8992  NutriliteTM Sleep Health,,7.25,22.50,22.50,30.00,7.38,22.50,22.50,25.00
AA0114  NutriliteTM Digestive Probiotic,,11.25,33.75,33.75,45.00,11.21,34.20,34.20,38.00
120571  NutriliteTM Balance WithinTM Probiotic,,12.25,36.75,36.75,49.00,12.10,36.90,36.90,41.00
109745  NutriliteTM Vitamin C Extended Release - 60 Tablets,,7.25,21.75,21.75,29.00,7.08,21.60,21.60,24.00
123843  NutriliteTM Immunity Pack,,8.22,24.65,24.65,29.00,7.97,24.30,24.30,27.00
124484  NutriliteTM Daily – 60 Tablets,,4.53,13.60,13.60,16.00,4.43,13.50,13.50,15.00
290215  NutriliteTM Strong Living Bundle,,34.00,103.50,103.50,138.00,34.23,104.40,104.40,116.00
294984  NutriliteTM Double XTM Messenger Kit,,39.67,75.15,170.00,173.60,22.31,68.04,107.10,114.66
100332  NutriliteTM Perfect Pack for Your Health - 30 day refill,,35.75,108.75,108.75,145.00,35.70,108.90,108.90,121.00
n* by NutiliteTM CATEGORY,,,,,,,,,
124504  n* by NutriliteTM Rays for Days - Sunny Vitamin D Gummies Dietary Supplement,,4.95,14.85,14.85,16.50,4.87,14.85,14.85,16.50
"124505  n* by NutriliteTM Less Stress, More Yes – Relax Gummies Dietary Supplement",,4.95,14.85,14.85,16.50,4.87,14.85,14.85,16.50
124506  n* by NutriliteTM Sweet Dreams – Sleep Gummies Dietary Supplement,,4.95,14.85,14.85,16.50,4.87,14.85,14.85,16.50
124555  n* by NutriliteTM Go Shield – Immunity Gummies Dietary Supplement,,4.95,14.85,14.85,16.50,4.87,14.85,14.85,16.50
"",,,,,Previous Retail,September 2020,September 2020,September 2020,September 2020
SKU,Product Name by Product Category,Previous PV,Previous BV,Previous IBOC,,,,,
"",,,,,Price,PV,BV,IBOC,Retail Price
124556,n* by NutriliteTM Slay the Day – Focus Gummies Dietary Supplement,4.95,14.85,14.85,16.50,4.87,14.85,14.85,16.50
124557,n* by NutriliteTM Slay the Day – Focus Shot Dietary Supplement,8.10,24.30,24.30,27.00,7.97,24.30,24.30,27.00
124558,n* by NutriliteTM Kombuch-Yeah! – Kombucha-style Drink Mix,6.00,18.00,18.00,20.00,5.90,18.00,18.00,20.00
124559,n* by NutriliteTM Take a Sec – Stress + Sleep Tea,3.45,10.35,10.35,11.50,3.39,10.35,10.35,11.50
124560,n* by NutriliteTM Focus! – Topical Essential Oil Blend,6.00,18.00,18.00,20.00,5.90,18.00,18.00,20.00
124561,n* by NutriliteTM Rays for Days – Sunny Topical Essential Oil Blend,6.00,18.00,18.00,20.00,5.90,18.00,18.00,20.00
124562,n* by NutriliteTM Sweet Dreams – Sleep Topical Essential Oil Blend,6.00,18.00,18.00,20.00,5.90,18.00,18.00,20.00
124820,n* by NutriliteTM Get Your ZZZs Sleep and Relax Kit,19.70,59.09,59.09,65.00,19.18,58.50,58.50,65.00
100193,NutriliteTM Carb Blocker,9.75,29.25,29.25,39.00,9.74,29.70,29.70,33.00
100280,NutriliteTM Lean Muscle,14.75,44.25,44.25,59.00,14.46,44.10,44.10,49.00
102736,NutriliteTM Fiber Powder,8.25,24.75,24.75,33.00,8.26,25.20,25.20,28.00
110274,BodyKey by NutriliteTM Caramel Cookie Dough Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110275,BodyKey by NutriliteTM Mixed Berry Crisp Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110276,BodyKey by NutriliteTM Chocolate Brownie Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110277,BodyKey by NutriliteTM Caramel Peanut Butter Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110828,BodyKey by NutriliteTM Blueberries & Yogurt Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110835,BodyKey by NutriliteTM Cookies & Cream  Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
110339,BodyKeyTM Whole Grain Tortilla Chips,10.80,32.40,32.40,36.00,10.62,32.40,32.40,36.00
110341,BodyKeyTM Oolong Green Tea,7.50,22.50,22.50,25.00,7.38,22.50,22.50,25.00
117085,NutriliteTM SlimmetryTM Dietary Supplement,9.25,27.75,27.75,37.00,9.15,27.90,27.90,31.00
122276,BodyKey by NutriliteTM Chocolate Meal Replacement Shake Mix,15.00,45.00,45.00,50.00,14.75,45.00,45.00,50.00
122277,BodyKey by NutriliteTM French Vanilla Meal Replacement Shake Mix,15.00,45.00,45.00,50.00,14.75,45.00,45.00,50.00
122278,BodyKey by NutriliteTM Strawberry Meal Replacement Shake Mix,15.00,45.00,45.00,50.00,14.75,45.00,45.00,50.00
122949,BodyKeyTM Chocolate Meal Replacement Shake Mix Packets,15.60,46.80,46.80,52.00,15.34,46.80,46.80,52.00
122950,BodyKeyTM French Vanilla Meal Replacement Shake Mix Packets,15.60,46.80,46.80,52.00,15.34,46.80,46.80,52.00
122951,BodyKeyTM Strawberry Meal Replacement Shake Mix Packets,15.60,46.80,46.80,52.00,15.34,46.80,46.80,52.00
282063,BodyKey by NutriliteTM Caffeine-free Soothing Tulsi and Chamomile Tea,2.70,8.10,8.10,9.00,2.66,8.10,8.10,9.00
285369,BodyKeyTM Slim Popcorn - 24 Bags,13.50,40.50,40.50,45.00,13.28,40.50,40.50,45.00
282064,BodyKey by NutriliteTM Zesty Protien Snack,8.85,26.55,26.55,29.50,8.85,27.00,27.00,30.00
290761,BodyKey by NutriliteTM Cinnamon Swirl Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
290762,BodyKey by NutriliteTM Savory Almonds & Seeds Meal Bar,12.60,37.80,37.80,42.00,12.39,37.80,37.80,42.00
293052,XSTM Energy Drink Tamarindo Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
286159,XSTM Energy Café Mocha,12.60,37.80,37.80,42.00,9.74,29.70,29.70,33.00
284728,XSTM Energy Drink Cranberry-Grape Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284729,XSTM Energy Drink Citrus Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284730,XSTM Energy Drink Tropical Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284731,XSTM Energy Drink Electric Lemon Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284733,XSTM Energy Drink Caffeine-Free Cranberry-Grape Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284734,XSTM Energy Drink Rootbeer Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284735,XSTM Energy Drink Black Cherry Cola Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284737,XSTM Energy Drink Wild Berry Blast,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284741,XSTM Sparkling Juiced Energy - Pink Grapefruit,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284742,XSTM Sparkling Juiced Energy - Mango Pineapple Guava,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
293054,XSTM Sparkling Juiced Energy - Dragonfruit,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
293054,XSTM Caffine-Free Sparkling Juiced Energy - Mango Pineapple Guava,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284736,XSTM Energy + Burn - Strawberry,10.56,31.68,31.68,36.00,8.26,25.20,25.20,28.00
284738,XSTM Energy Drink Classic Blast - New 8.4 oz.,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284740,XSTM Energy Drink Naranja Blast (Orange) - New 8.4 oz.,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
284739,XSTM Energy Drink Summit Blast - New 8.4 oz.,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
293055,XSTM Energy + Burn – Blood Orange,10.56,31.68,31.68,36.00,8.26,25.20,25.20,28.00
763743,XSTM Energy Gum – Mint Explosion - 6 Packs,7.20,17.60,20.70,23.00,6.79,17.60,20.70,23.00
101593,XSTM Energy + Focus – 60 Count,8.25,25.50,25.50,34.00,9.15,27.90,27.90,31.00
107846,XSTM Energy + Focus – Blister Pack,4.82,15.30,15.30,18.00,5.31,16.20,16.20,18.00
110369,XSTM Sports Protein Shake – Rich Chocolate - 12 Shakes,12.00,30.60,36.00,40.00,11.80,30.60,36.00,40.00
110370,XSTM Sports Protein Shake – Vanilla Crème - 12 Shakes,12.00,30.60,36.00,40.00,11.80,30.60,36.00,40.00
110371,XSTM Intense Pre-Workout Boost – Citrus Burst - 12 Stick Pack,10.20,26.01,30.60,34.00,7.97,20.66,24.30,27.00
110374,XSTM Post-Workout Recovery – Cherry Lemonade,13.80,35.19,41.40,46.00,13.57,35.19,41.40,46.00
110375,XSTM Sports Protein Powder – Chocolate Milkshake,16.50,42.08,49.50,55.00,16.23,42.08,49.50,55.00
110376,XSTM Sports Protein Powder – Vanilla Dream,16.50,42.08,49.50,55.00,16.23,42.08,49.50,55.00
110377,XSTM Sports Protein Powder Single Serve Packets – Chocolate Milkshake,12.00,30.60,36.00,40.00,8.56,22.19,26.10,29.00
110378,XSTM Energy Bars – Chocolate Chip,9.90,25.25,29.70,33.00,8.26,21.42,25.20,28.00
110379,XSTM Energy Bars – Peanut Butter Crunch,9.90,25.25,29.70,33.00,8.26,21.42,25.20,28.00
110385,XSTM Sports Protein Bars – Chocolate Peanut Butter,10.80,27.54,32.40,36.00,8.85,22.95,27.00,30.00
110386,XSTM Sports Protein Bars – Chocolate Berry Blast,10.80,27.54,32.40,36.00,8.85,22.95,27.00,30.00
110389,XSTM Sports Twist Tubes – Lemon Lime,6.00,15.30,18.00,20.00,4.72,12.24,14.40,16.00
110390,XSTM Sports Twist Tubes – Fruit Punch,6.00,15.30,18.00,20.00,4.72,12.24,14.40,16.00
110601,XSTM CocoWater Hydration Drink Mix - Strawberry Watermelon,8.40,21.42,25.20,28.00,6.79,17.60,20.70,23.00
SKU,Product Name by Product Category,Previous PV,Previous BV,Previous IBOC,"Previous RetailPrice","September 2020PV","September 2020BV","September 2020IBOC","September 2020Retail Price"
110627,XSTM Protein Crisps - Barbeque,10.80,27.54,32.40,36.00,9.15,23.72,27.90,31.00
110628,XSTM Protein Crisps - Sriracha Lime,10.80,27.54,32.40,36.00,9.15,23.72,27.90,31.00
110631,XSTM CocoWater – Pineapple Coconut,8.40,21.42,25.20,28.00,6.79,17.60,20.70,23.00
110638,XSTM Sports Nutrition Use1Share1 Bundle,63.33,133.00,190.00,210.00,60.79,129.25,185.40,206.00
110815,XSTM Sports Nutrition Protein Powder – Cookies and Cream,16.50,42.08,49.50,55.00,16.23,42.08,49.50,55.00
110845,XSTM Energy Bars – Blueberry Crunch Bar,9.90,25.25,29.70,33.00,8.26,21.42,25.20,28.00
110847,XSTM Muscle Multiplier Essential Amino Acid Supplement – Wildberry flavored,16.50,49.50,49.50,55.00,13.28,40.50,40.50,45.00
110862,XSTM Muscle Multiplier Essential Amino Acid Supplement – Dragon Fruit,16.50,49.50,49.50,55.00,13.28,40.50,40.50,45.00
124651,XSTM Juiced and Burn - Variety Case,8.90,26.70,26.70,30.00,7.67,23.40,23.40,26.00
124652,XSTM Energy Drink - Variety Case,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
293053,XSTM Caffeine-Free Sparkling Juiced Energy - Mango Pineapple Guava,8.04,24.24,24.24,27.00,7.08,21.60,21.60,24.00
296417,XSTM Energy Cafe - Mocha - Pallet,"2,205.00","6,615.00","6,615.00","7,350.00","1,788.62","5,455.30","5,455.30","6,061.44"
296498,XSTM CBD Cool Spray,16.50,49.50,49.50,55.00,16.23,49.50,49.50,55.00
124651,XSTM Juiced and Burn - Variety Case,8.90,26.70,26.70,30.00,7.67,23.40,23.40,26.00
748787,XSTM Energy Drink - Cranberry-Grape - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
748788,XSTM Energy + Burn - Strawberry - Pallet,"2,365.44","7,096.32","7,096.32","8,064.00","1,517.62","4,628.74","4,628.74","5,143.04"
748796,XSTM Energy Drink - Variety Case - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
124973,XSTM Energy Drink - Four Flavor - Pallet,New,"1,300.82","3,967.49","3,967.49","4,408.32",,,
749083,XSTM Energy Drink - Naranja - Pallet,"1,738.50","5,215.50","5,215.50","5,795.00","1,300.82","3,967.49","3,967.49","4,408.32"
762317,XSTM Sparkling Juiced Energy - Pink Grapefruit - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
762448,XSTM Sparkling Juiced Energy - Mango Pineapple Guava - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
763745,XSTM Sparkling Juiced Energy - Dragon Fruit - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
763761,XSTM Juiced and Burn - Variety Case - Pallet,"1,993.60","5,980.80","5,980.80","6,720.00","1,409.22","4,298.11","4,298.11","4,775.68"
763762,XSTM Sparkling Juiced Energy - Caffeine-Free Mango Pineapple Guava - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
763767,XSTM Energy + Burn - Blood Orange - Pallet,"2,365.44","7,096.32","7,096.32","8,064.00","1,517.62","4,628.74","4,628.74","5,143.04"
763774,XSTM Energy Drink - Tamarindo - Pallet,"1,800.96","5,429.76","5,429.76","6,048.00","1,300.82","3,967.49","3,967.49","4,408.32"
292506,XSTM Energy Gum + U.S. Dream Academy Donation Bundle,7.20,17.60,21.70,24.00,6.79,17.60,21.70,24.00
296753,XSTM CBD Cream,16.50,49.50,49.50,55.00,16.23,49.50,49.50,55.00
300323,XSTM CBD Pro Cream,19.50,58.50,58.50,65.00,19.18,58.50,58.50,65.00
300548,XSTM Sparkling + Electrolytes Sparkling Water,5.40,16.20,16.20,18.00,5.31,16.20,16.20,18.00
300549,XSTM Sparkling + Electrolytes Sparkling Water,5.40,16.20,16.20,18.00,5.31,16.20,16.20,18.00
300550,XSTM Sparkling + Electrolytes Sparkling Water,5.40,16.20,16.20,18.00,5.31,16.20,16.20,18.00
300855,XSTM Protein Pods Vanilla,8.16,24.48,28.80,32.00,9.44,24.48,28.80,32.00
300856,XSTM Protein Pods Chocolate,8.16,24.48,28.80,32.00,9.44,24.48,28.80,32.00
300551,XSTM Sparkling + Muscle Multiplier Water,New,Coming Soon,,,,,,
300552,XSTM Sparkling + Muscle Multiplier Water,New,Coming Soon,,,,,,
300553,XSTM Sparkling + Magnesium Water,6.60,19.80,19.80,22.00,6.49,19.80,19.80,22.00
300554,XSTM Sparkling + Magnesium Water,6.60,19.80,19.80,22.00,6.49,19.80,19.80,22.00
PERFECT WATER,,,,,,,,,
285375,Perfect Empowered Drinking Water®*,14.40,21.60,43.20,48.00,14.16,21.60,43.20,48.00
SKIN CARE CATEGORY,,,,,,,,,
107998,ArtistryTM Intensive Skincare Renewing Peel,22.25,66.75,66.75,89.00,21.84,66.60,66.60,74.00
